gene,class
bs-aag,iESR
bs-aerA,iESR
bs-aldY,iESR
bs-bmr,iESR
bs-bmrR,iESR
bs-bmrU,iESR
bs-bofC,iESR
bs-brxC,iESR
bs-chaA,iESR
bs-clpC,iESR
bs-clpP,iESR
bs-corA,iESR
bs-csbA,iESR
bs-csbB,iESR
bs-csbC,iESR
bs-csbD,iESR
bs-csbX,iESR
bs-ctc,iESR
bs-ctsR,iESR
bs-cypC,iESR
bs-disA,iESR
bs-dps,iESR
bs-facZ,iESR
bs-forC1,iESR
bs-forE1,iESR
bs-gabD,iESR
bs-gsiB,iESR
bs-gspA,iESR
bs-gtaB,iESR
bs-guaD,iESR
bs-hpf,iESR
bs-iolW,iESR
bs-ispD,iESR
bs-ispF,iESR
bs-katE,iESR
bs-katX,iESR
bs-mcsA,iESR
bs-mcsB,iESR
bs-meeF,iESR
bs-mgsR,iESR
bs-mhqO,iESR
bs-mhqP,iESR
bs-nadE,iESR
bs-nhaX,iESR
bs-ohrB,iESR
bs-opuE,iESR
bs-phoP,iESR
bs-phoR,iESR
bs-plsC,iESR
bs-pth,iESR
bs-radA,iESR
bs-rpmEB,iESR
bs-rsbRD,iESR
bs-rsbV,iESR
bs-rsbW,iESR
bs-rsbX,iESR
bs-sigB,iESR
bs-sodA,iESR
bs-spx,iESR
bs-trxA,iESR
bs-yaaH,iESR
bs-yaaI,iESR
bs-yacL,iESR
bs-ybyB,iESR
bs-ycbP,iESR
bs-ycdF,iESR
bs-ycdG,iESR
bs-yceC,iESR
bs-yceD,iESR
bs-yceE,iESR
bs-yceG,iESR
bs-yceH,iESR
bs-yczO,iESR
bs-ydaC,iESR
bs-ydaD,iESR
bs-ydaE,iESR
bs-ydaF,iESR
bs-ydaG,iESR
bs-ydaJ,iESR
bs-ydaK,iESR
bs-ydaL,iESR
bs-ydaM,iESR
bs-ydaN,iESR
bs-ydaP,iESR
bs-ydaS,iESR
bs-ydaT,iESR
bs-ydbD,iESR
bs-ydhK,iESR
bs-yerD,iESR
bs-yfhD,iESR
bs-yfhE,iESR
bs-yfhF,iESR
bs-yfhK,iESR
bs-yfhL,iESR
bs-yfhM,iESR
bs-yfhO,iESR
bs-yfkD,iESR
bs-yfkH,iESR
bs-yfkI,iESR
bs-yfkJ,iESR
bs-yfkM,iESR
bs-yfkS,iESR
bs-yfkT,iESR
bs-yflA,iESR
bs-yflB,iESR
bs-yflD,iESR
bs-yflH,iESR
bs-yflT,iESR
bs-ygxB,iESR
bs-yhcM,iESR
bs-yhdF,iESR
bs-yhdN,iESR
bs-yhxD,iESR
bs-yitT,iESR
bs-yjbC,iESR
bs-yjgB,iESR
bs-yjzE,iESR
bs-ykgA,iESR
bs-ykgB,iESR
bs-ykuT,iESR
bs-ykzI,iESR
bs-ykzN,iESR
bs-ylxP,iESR
bs-ymzB,iESR
bs-yoaA,iESR
bs-yocB,iESR
bs-yocK,iESR
bs-yoxB,iESR
bs-yoxC,iESR
bs-ypuD,iESR
bs-yqhB,iESR
bs-yqhP,iESR
bs-yqhQ,iESR
bs-yqjL,iESR
bs-yraA,iESR
bs-ysdB,iESR
bs-ysnF,iESR
bs-ytaB,iESR
bs-ytkL,iESR
bs-ytxH,iESR
bs-yugU,iESR
bs-yuzA,iESR
bs-yvaK,iESR
bs-yvbG,iESR
bs-yvgN,iESR
bs-yvgO,iESR
bs-yvrE,iESR
bs-ywiE,iESR
bs-ywjC,iESR
bs-ywlB,iESR
bs-ywmE,iESR
bs-ywmF,iESR
bs-ywsB,iESR
bs-ywtG,iESR
bs-ywzA,iESR
bs-yxaB,iESR
bs-yxbG,iESR
bs-yxiS,iESR
bs-yxjI,iESR
bs-yxjJ,iESR
bs-yxkO,iESR
bs-yxnA,iESR
bs-yxzF,iESR
bs-yycD,iESR
bs-cpgA,RiBi
bs-cshA,RiBi
bs-cshB,RiBi
bs-engA,RiBi
bs-era,RiBi
bs-gidB,RiBi
bs-ksgA,RiBi
bs-mrnC,RiBi
bs-obg,RiBi
bs-pnpA,RiBi
bs-prp,RiBi
bs-rbgA,RiBi
bs-rimM,RiBi
bs-rlmCD,RiBi
bs-rlmH,RiBi
bs-rlmP,RiBi
bs-rlmQ,RiBi
bs-rluB,RiBi
bs-rluD,RiBi
bs-rnc,RiBi
bs-rnjA,RiBi
bs-rnjB,RiBi
bs-rnmV,RiBi
bs-rnr,RiBi
bs-rph,RiBi
bs-tlyA,RiBi
bs-yaaA,RiBi
bs-yabC,RiBi
bs-yacO,RiBi
bs-yfjO,RiBi
bs-yfmL,RiBi
bs-yhcT,RiBi
bs-ylbH,RiBi
bs-yloM,RiBi
bs-yloN,RiBi
bs-ypsC,RiBi
bs-ypuI,RiBi
bs-yqeH,RiBi
bs-yqeU,RiBi
bs-yqfG,RiBi
bs-yrrK,RiBi
bs-ysxC,RiBi
bs-ytzG,RiBi
bs-rplA,RP
bs-rplB,RP
bs-rplC,RP
bs-rplD,RP
bs-rplE,RP
bs-rplF,RP
bs-rplGA,RP
bs-rplGB,RP
bs-rplI,RP
bs-rplJ,RP
bs-rplK,RP
bs-rplL,RP
bs-rplM,RP
bs-rplN,RP
bs-rplO,RP
bs-rplP,RP
bs-rplQ,RP
bs-rplR,RP
bs-rplS,RP
bs-rplT,RP
bs-rplU,RP
bs-rplV,RP
bs-rplW,RP
bs-rplX,RP
bs-rpmA,RP
bs-rpmB,RP
bs-rpmC,RP
bs-rpmD,RP
bs-rpmE,RP
bs-rpmEB,RP
bs-rpmF,RP
bs-rpmGA,RP
bs-rpmGB,RP
bs-rpmGC,RP
bs-rpmH,RP
bs-rpmI,RP
bs-rpmJ,RP
bs-rpsA,RP
bs-rpsB,RP
bs-rpsC,RP
bs-rpsD,RP
bs-rpsE,RP
bs-rpsF,RP
bs-rpsG,RP
bs-rpsH,RP
bs-rpsI,RP
bs-rpsJ,RP
bs-rpsK,RP
bs-rpsL,RP
bs-rpsM,RP
bs-rpsN,RP
bs-rpsNB,RP
bs-rpsO,RP
bs-rpsP,RP
bs-rpsQ,RP
bs-rpsR,RP
bs-rpsS,RP
bs-rpsT,RP
bs-rpsU,RP
bs-yfjL,RP
